name,author,poetic,content
賊退示官吏并序,元結,五言古詩,昔歲逢太平山林二十年泉源在庭戶洞壑當門前井稅有常期日晏猶得眠忽然遭世變數歲親戎旃今來典斯郡山夷又紛然城小賊不屠人貧傷可憐是以陷鄰境此州獨得全使臣將王命豈不如賊焉令彼徵歛者迫之如火煎誰能絕人命以作時世賢思欲委符節引竿自刺船將家就魚麥歸老江湖邊
石魚湖上醉歌并序,元結,七言古詩,石魚湖似洞庭夏水欲滿君山青山為樽水為沼酒徒歷歷坐洲鳥長風連日作大浪不能廢人運酒舫我持長瓢坐巴邱酌飲四座以散愁
遣悲懷三首之一,元稹,七言律詩,謝公最小偏憐女自嫁黔婁百事乖顧我無衣搜藎篋泥他沽酒拔金釵野蔬充膳甘長藿落葉添薪仰古槐今日俸錢過十萬與君營奠復營齋
遣悲懷三首之二,元稹,七言律詩,昔日戲言身後事今朝都到眼前來衣裳已施行看盡針線猶存未忍開尚想舊情憐婢僕也曾因夢送錢財誠知此恨人人有貧賤夫妻百事哀
遣悲懷三首之三,元稹,七言律詩,閒坐悲君亦自悲百年都是幾多時鄧攸無子尋知命潘岳悼亡猶費詞同穴窅冥何所望他生緣會更難期唯將終夜長開眼報答平生未展眉
行宮,元稹,五言絕句,寥落古行宮宮花寂寞紅白頭宮女在閒坐說玄宗
登鸛鵲樓,王之渙,五言絕句,白日依山盡黃河入海流欲窮千里目更上一層樓
出塞,王之渙,樂府,黃河遠上白雲間一片孤城萬仞山羌笛何須怨楊柳春風不度玉門關
同從弟南齋翫月憶山陰崔少府,王昌齡,五言古詩,高臥南齋時開帷月初吐清輝淡水木演漾在窗戶苒苒幾盈虛澄澄變今古美人清江畔是夜越吟苦千里其如何微風吹蘭杜
塞上曲,王昌齡,樂府,蟬鳴桑樹間八月蕭關道出塞復入塞處處黃蘆草從來幽并客皆向沙場老莫作游俠兒矜誇紫騮好
塞下曲,王昌齡,樂府,飲馬渡秋水水寒風似刀平沙日未沒黯黯見臨洮昔日長城戰咸言意氣高黃塵足今古白骨亂蓬蒿
芙蓉樓送辛漸,王昌齡,七言絕句,寒雨連江夜入吳平明送客楚山孤洛陽親友如相問一片冰心在玉壺
閨怨,王昌齡,七言絕句,閨中少婦不知愁春日凝妝上翠樓忽見陌頭楊柳色悔教夫婿覓封侯
春宮曲,王昌齡,七言絕句,昨夜風開露井桃未央前殿月輪高平陽歌舞新承寵簾外春寒賜錦袍
